stimulus id,base,combination,secondary,mean,sem,pval_uncorrected,mean_abs,pval_corrected
1.0,S,S+S_ct,S_t,1.2841557985843608,1.6897433294044728,0.4565991380868727,1.2841557985843608,0.5189293787524792
1.0,S,S+S_t,nan,-7.844955724127215,6.518187978381695,0.2594646893762396,7.844955724127215,0.5189293787524792
1.0,S,S-S_c,S_t,-9.129111522711575,4.7708010745216844,0.07086747140505605,9.129111522711575,0.2834698856202242
1.0,S_c,S+S_t,nan,10.413267321295937,6.960574000147255,0.16886145075431333,10.413267321295937,0.50658435226294
2.0,S,S+S_ct,S_t,2.462116805495283,2.1198486550409688,0.25983933448970875,2.462116805495283,0.25983933448970875
2.0,S,S+S_t,nan,13.335276383654014,3.2670406632368625,0.0027507525563728427,13.335276383654014,0.008252257669118529
2.0,S,S-S_c,S_t,10.873159578158731,2.185447042152099,8.401799912418542e-05,10.873159578158731,0.0003360719964967417
2.0,S_c,S+S_t,nan,-8.411042772663446,3.790418945604992,0.05364915388708604,8.411042772663446,0.10729830777417208
3.0,S,S+S_ct,S_c,2.4757593135819413,1.7606618928125635,0.17769430084512655,2.4757593135819413,0.5330829025353796
3.0,S,S+S_t,S_c,2.4757593135819413,1.4995424664194992,0.11708747594288738,2.4757593135819413,0.4683499037715495
3.0,S,S-S_c,nan,-0.09135579215818623,2.4825508987786598,0.971546824650477,0.09135579215818623,1.0
3.0,S_t,S-S_c,nan,0.20869079242684238,3.041858245316299,0.94698676467803,0.20869079242684238,1.0
4.0,S,S+S_ct,S_c,6.7781217610971956,2.9130838617829595,0.03259341849411494,6.7781217610971956,0.09778025548234483
4.0,S,S+S_t,S_c,6.7781217610971956,2.71126197062433,0.022948381513400198,6.7781217610971956,0.09179352605360079
4.0,S,S-S_c,nan,-3.28116801235221,3.9379843806216064,0.4288990479676902,3.28116801235221,0.4288990479676902
4.0,S_t,S-S_c,nan,4.837796019521851,3.3626711663234135,0.18819135342615087,4.837796019521851,0.37638270685230174
5.0,S,S+S_ct,nan,-11.675879993498341,1.4812039002829793,0.00010015266253835172,11.675879993498341,0.0003004579876150552
5.0,S,S+S_t,S_ct,-4.635021448346331,1.3535168525597001,0.003764281916756368,4.635021448346331,0.007528563833512736
5.0,S,S-S_c,S_ct,-7.04085854515201,1.2030401774338422,3.179763771528064e-05,7.04085854515201,0.00012719055086112257
5.0,S_c,S+S_ct,nan,2.4058370968056786,2.0205544439636918,0.2725849831134289,2.4058370968056786,0.2725849831134289
6.0,S,S+S_ct,nan,-7.092293947198439,2.6961192998182524,0.033885201754459617,7.092293947198439,0.04650564232386329
6.0,S,S+S_t,S_ct,4.321941585010284,1.7106041336598152,0.023252821161931645,4.321941585010284,0.04650564232386329
6.0,S,S-S_c,S_ct,-11.414235532208723,2.0338590292153023,4.952604802582978e-05,11.414235532208723,0.00019810419210331912
6.0,S_c,S+S_ct,nan,15.736177117219004,2.9145829684571325,0.0010094379667048242,15.736177117219004,0.003028313900114473
7.0,S,S+S_ct,S_xt,-6.275019022494722,1.8402959359385591,0.0029386702155923075,6.275019022494722,0.01175468086236923
7.0,S,S+S_t,nan,-1.8472810063606606,2.0262516944016915,0.3857085708914356,1.8472810063606606,0.3857085708914356
7.0,S,S-S_c,S_xt,-6.275019022494722,2.1138700594507522,0.007892907340812976,6.275019022494722,0.022310463039498376
7.0,S_c,S+S_t,nan,6.314045860831402,1.837590124101312,0.007436821013166125,6.314045860831402,0.022310463039498376
8.0,S,S+S_ct,S_xt,-7.272104380939773,2.461930314509021,0.00815284161951298,7.272104380939773,0.029176324907925613
8.0,S,S+S_t,nan,-5.547199528457891,2.7837844410916404,0.07746102863691112,5.547199528457891,0.15492205727382224
8.0,S,S-S_c,S_xt,-7.272104380939773,2.420671291615066,0.007294081226981403,7.272104380939773,0.029176324907925613
8.0,S_c,S+S_t,nan,-0.38884632511653283,2.712127172210297,0.8891542156865191,0.38884632511653283,0.8891542156865191
9.0,S,S+S_ct,S_xc,-3.0383948433346815,1.3950109242652062,0.04577114614132863,3.0383948433346815,0.09154229228265726
9.0,S,S+S_t,S_xc,-10.405337971401723,1.8817357048770016,5.7757328194813925e-05,10.405337971401723,0.0002310293127792557
9.0,S,S-S_c,nan,-13.443732814736403,1.7438507001329704,0.00011536828899739814,13.443732814736403,0.0003461048669921944
9.0,S_t,S-S_c,nan,-7.3669431280670405,3.2012870916055665,0.054890372573210416,7.3669431280670405,0.09154229228265726
10.0,S,S+S_ct,S_xc,-2.237399883764775,2.1160151261670683,0.30707728936118933,2.237399883764775,1.0
10.0,S,S+S_t,S_xc,4.512540654421886,4.161477141481785,0.2953268958814096,4.512540654421886,1.0
10.0,S,S-S_c,nan,2.275140770657111,4.390567434915633,0.6202980286910169,2.275140770657111,1.0
10.0,S_t,S-S_c,nan,6.74994053818666,8.07230018259546,0.4306657699853801,6.74994053818666,1.0
11.0,S,S+S_ct,nan,0.9171255913244111,1.9221131830180822,0.6460216864280066,0.9171255913244111,1.0
11.0,S,S+S_t,S_xct,-1.5819311388840467,2.2349148060638213,0.4886449360684326,1.5819311388840467,1.0
11.0,S,S-S_c,S_xct,-1.581931138884047,1.6088896842461151,0.3392749545978315,1.581931138884047,1.0
11.0,S_c,S+S_ct,nan,6.2410141341217,3.4710015777819097,0.10988095586851296,6.2410141341217,0.43952382347405183
12.0,S,S+S_ct,nan,-2.4323495874461654,2.0862610730421363,0.27723939739978803,2.4323495874461654,1.0
12.0,S,S+S_t,S_xct,3.179193185446516,3.0696240372763466,0.31485345425336636,3.179193185446516,1.0
12.0,S,S-S_c,S_xct,3.1791931854465165,2.6874521015577844,0.2530990092102427,3.1791931854465165,1.0
12.0,S_c,S+S_ct,nan,2.4614477139457116,5.01675055986273,0.6368510656650939,2.4614477139457116,1.0
13.0,S,S+S_ct,S_c,-0.44012880462410386,3.045560182937172,0.8870177107066869,0.44012880462410386,1.0
13.0,S,S+S_t,S_c,-0.44012880462410386,3.123523770263821,0.8898176740330414,0.44012880462410386,1.0
13.0,S,S-S_c,S_t,1.9210759761928058,1.9688884450146136,0.34467929603843317,1.9210759761928058,1.0
14.0,S,S+S_ct,S_c,15.087170553521238,2.5147668045072162,2.4351550674398538e-05,15.087170553521238,5.681083986715254e-05
14.0,S,S+S_t,S_c,15.087170553521238,2.457436747174762,1.893694662238418e-05,15.087170553521238,5.681083986715254e-05
14.0,S,S-S_c,S_t,4.4754470175279595,2.6137543309660933,0.10743669409247648,4.4754470175279595,0.10743669409247648
15.0,S,S+S_ct,S_c,1.0876772340174372,1.6667230982695813,0.5227517658141476,1.0876772340174372,1.0
15.0,S,S+S_t,S_c,1.087677234017437,1.8380462558082924,0.5618009114590972,1.087677234017437,1.0
15.0,S,S-S_c,S_xt,1.0362349951669307,1.0976452056596129,0.3583675930263662,1.0362349951669307,1.0
16.0,S,S+S_ct,S_c,3.3495121802977885,1.6649151903409147,0.06036488756079791,3.3495121802977885,0.1269000188050191
16.0,S,S+S_t,S_c,3.349512180297788,1.5256486451497284,0.0423000062683397,3.349512180297788,0.1269000188050191
16.0,S,S-S_c,S_xt,-1.3116338903266227,1.392281538391857,0.3593501922542275,1.3116338903266227,0.3593501922542275
17.0,S,S+S_ct,S_t,0.34761314522606346,1.8405455889349867,0.8524356299360256,0.34761314522606346,1.0
17.0,S,S+S_t,S_xc,-1.0637036990486897,5.827227547122335,0.8573178963122714,1.0637036990486897,1.0
17.0,S,S-S_c,S_t,-1.063703699048689,5.7959170080785,0.8565561873415306,1.063703699048689,1.0
18.0,S,S+S_ct,S_t,-3.467753845728409,1.6071197421829553,0.045546160275324044,3.467753845728409,0.13663848082597213
18.0,S,S+S_t,S_xc,2.66498553130479,3.268676948202616,0.42617060292000053,2.66498553130479,0.7531879894932523
18.0,S,S-S_c,S_t,2.6649855313047905,2.935153257703726,0.37659399474662614,2.6649855313047905,0.7531879894932523
19.0,S,S+S_ct,S_xc,11.705977822782964,2.020593675197552,3.543837724940306e-05,11.705977822782964,0.00010631513174820917
19.0,S,S+S_t,S_ct,1.6857426101330946,1.666947184302895,0.32792020532142996,1.6857426101330946,0.32792020532142996
19.0,S,S-S_c,S_ct,11.705977822782964,2.1296161253301378,6.142624153678594e-05,11.705977822782964,0.00012285248307357188
20.0,S,S+S_ct,S_xc,-15.08448997674735,3.0599971653236606,0.0001815784646205334,15.08448997674735,0.0005447353938616002
20.0,S,S+S_t,S_ct,-4.773713880698826,2.0723100456335084,0.035975069134795847,4.773713880698826,0.035975069134795847
20.0,S,S-S_c,S_ct,-15.084489976747351,3.1549679467727745,0.00024268258456769013,15.084489976747351,0.0005447353938616002
21.0,S,S+S_ct,nan,6.34536579063587,3.1780778743186135,0.07380433855869485,6.34536579063587,0.44282603135216914
21.0,S,S+S_t,nan,-2.0892749722496706,3.0019252286395703,0.5022968073975149,2.0892749722496706,1.0
21.0,S,S-S_c,nan,4.603594286962636,3.6404390899481407,0.2347018711380412,4.603594286962636,0.7041056134141236
21.0,S_c,S+S_ct,nan,-6.692869259212307,4.064539085891473,0.13065170209100077,6.692869259212307,0.5226068083640031
21.0,S_c,S+S_t,nan,1.7417715036732333,2.928372304416908,0.5651974229217597,1.7417715036732333,1.0
21.0,S_t,S-S_c,nan,-8.43464076288554,4.62068047370726,0.09790754951732081,8.43464076288554,0.48953774758660407
22.0,S,S+S_ct,nan,3.6419788315140162,3.261186640895047,0.2902086813546295,3.6419788315140162,1.0
22.0,S,S+S_t,nan,2.9456077045714752,2.1581770652100194,0.2022173114942543,2.9456077045714752,1.0
22.0,S,S-S_c,nan,1.1342515401962254,2.722497066920791,0.6857566098316457,1.1342515401962254,1.0
22.0,S_c,S+S_ct,nan,1.8113561643752505,2.5487710437658357,0.49352508122324845,1.8113561643752505,1.0
22.0,S_c,S+S_t,nan,2.5077272913177913,3.0230539077870824,0.4261605555563399,2.5077272913177913,1.0
22.0,S_t,S-S_c,nan,-0.6963711269425411,3.099922419341375,0.8267818473920082,0.6963711269425411,1.0
23.0,S,S+S_ct,nan,4.712131969650357,1.5695598734758012,0.0132935981977143,4.712131969650357,0.0797615891862858
23.0,S,S+S_t,nan,-2.3024593667971227,2.699104299042926,0.41359935451169694,2.3024593667971227,0.9897110414929942
23.0,S,S-S_c,nan,2.9229756901694177,2.8540682804403423,0.3299036804976647,2.9229756901694177,0.9897110414929942
23.0,S_c,S+S_ct,nan,-5.225435056966541,2.0757663896493086,0.03052555303799591,5.225435056966541,0.15262776518997956
23.0,S_c,S+S_t,nan,1.789156279480939,3.0114520004947014,0.565630875644404,1.789156279480939,0.9897110414929942
23.0,S_t,S-S_c,nan,-7.01459133644748,2.8917944846072356,0.035712572898602,7.01459133644748,0.15262776518997956
24.0,S,S+S_ct,nan,-6.131196777647173,2.4865761146941634,0.03334841104330147,6.131196777647173,0.1000452331299044
24.0,S,S+S_t,nan,-15.575188424866916,2.986114601410576,0.000392203561802717,15.575188424866916,0.001961017809013585
24.0,S,S-S_c,nan,-18.058205442462345,3.171882701118878,0.00020016694629663263,18.058205442462345,0.0012010016777797958
24.0,S_c,S+S_ct,nan,2.483017017595429,2.2562946240506707,0.2969057493435179,2.483017017595429,0.2969057493435179
24.0,S_c,S+S_t,nan,11.927008664815173,3.125738131176673,0.003397140324036899,11.927008664815173,0.013588561296147597
24.0,S_t,S-S_c,nan,-9.443991647219743,4.045991467776216,0.041753141464484264,9.443991647219743,0.1000452331299044
